Name,Type,Description,CounterType
Wattrel,Fire,Wattrel is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Weavile,Fire,Weavile is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Weedle,Fire,Weedle is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Weepinbell,Fire,Weepinbell is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Weezing,Fire,Weezing is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Whimsicott,Fire,Whimsicott is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Whirlipede,Fire,Whirlipede is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Whiscash,Dragon,Whiscash is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Whismur,Grass,Whismur is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Wigglytuff,Electric,Wigglytuff is known for its unique abilities and role in battles.,Ground
Wiglett,Ice,Wiglett is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Wimpod,Ice,Wimpod is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Wingull,Fire,Wingull is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Wishiwashi-solo,Fire,Wishiwashi-solo is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Wobbuffet,Psychic,Wobbuffet is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Woobat,Fire,Woobat is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Wooloo,Fairy,Wooloo is known for its unique abilities and role in battles.,"Poison, Steel"
Wooper,Water,Wooper is known for its unique abilities and role in battles.,"Electric, Grass"
Wormadam-plant,Dragon,Wormadam-plant is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Wugtrio,Electric,Wugtrio is known for its unique abilities and role in battles.,Ground
Wurmple,Water,Wurmple is known for its unique abilities and role in battles.,"Electric, Grass"
Wynaut,Ice,Wynaut is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Wyrdeer,Dragon,Wyrdeer is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Xatu,Dragon,Xatu is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Xerneas,Fire,Xerneas is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Xurkitree,Rock,Xurkitree is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Yamask,Electric,Yamask is known for its unique abilities and role in battles.,Ground
Yamper,Fire,Yamper is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Yanma,Ice,Yanma is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Yanmega,Grass,Yanmega is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Yungoos,Rock,Yungoos is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Yveltal,Rock,Yveltal is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Zacian,Electric,Zacian is known for its unique abilities and role in battles.,Ground
Zamazenta,Ice,Zamazenta is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Zangoose,Grass,Zangoose is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Zapdos,Dragon,Zapdos is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Zarude,Rock,Zarude is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Zebstrika,Water,Zebstrika is known for its unique abilities and role in battles.,"Electric, Grass"
Zekrom,Fairy,Zekrom is known for its unique abilities and role in battles.,"Poison, Steel"
Zeraora,Bug,Zeraora is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Zigzagoon,Water,Zigzagoon is known for its unique abilities and role in battles.,"Electric, Grass"
Zoroark,Fairy,Zoroark is known for its unique abilities and role in battles.,"Poison, Steel"
Zorua,Dark,Zorua is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Zubat,Psychic,Zubat is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Zweilous,Grass,Zweilous is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Zygarde-50,Fire,Zygarde-50 is known for its unique abilities and role in battles.,"Water, Rock, Ground"
